Actual_Churn,Predicted_Churn,Churn_Probability
False,False,0.0040884411540379915
False,False,0.0019246671225411054
False,True,0.9874255670141195
False,False,0.14531014103499842
False,False,1.022555776571915e-06
False,True,0.5107012890288501
False,False,0.1964401274850831
False,False,0.4841354586792087
False,True,0.7375726836339335
False,True,0.5717044978298242
True,False,0.09706786176258587
False,True,0.6325689975012349
True,True,0.8375692819048826
False,False,0.29902269255191394
True,True,0.9987532860565411
False,False,0.16316809268010193
False,False,0.06769920590337683
False,False,0.150185834391421
False,False,0.040947654971941506
False,False,0.2651300693903627
False,False,0.03929539820460931
False,False,7.978862291652158e-06
False,False,0.35805640490967494
False,False,0.12860217330309343
False,False,0.22948298419236052
False,False,0.24759260036761935
False,False,0.46903215523745273
False,True,0.95118033169514
True,True,0.558871333939752
True,False,0.09775215653944838
True,True,0.7498276825504585
False,False,1.3782738139671289e-06
False,False,0.0013400460498908932
True,True,0.5388103566313631
False,False,4.624569610976805e-09
False,False,0.033017001989658026
True,False,0.4194347953270956
False,False,0.10407617011459337
False,False,3.9811216009796773e-07
False,True,0.7459814358166487
True,False,0.22883008011677117
True,False,0.004742254000384525
True,False,0.000781600883658121
False,False,0.00597300781630635
False,False,0.14591605036050917
False,False,0.19912967490167122
False,False,0.0004340683199605145
True,False,0.2941454941711814
False,False,0.04568496955900477
False,False,0.1781913853780223
False,False,0.05085889833128171
False,True,0.8272406149451335
False,False,0.09104336391221425
False,False,0.2477122892769521
False,False,0.0014855872845272269
False,False,0.3312212630346275
True,False,0.06272238688992898
False,False,0.0042302498711654195
True,True,0.8107073683011021
False,False,0.48635504983427713
False,False,0.3884546861440147
False,False,0.3790840940669164
False,False,0.4018567068145172
False,False,0.03675385198103738
False,False,0.0005356989755824546
False,False,8.03618857052975e-08
True,False,0.31871311429817445
False,False,0.0034381192005981747
False,False,9.466161279897688e-06
False,False,0.020043039832648053
False,False,0.012190371151406995
False,False,1.6555447431153046e-07
False,False,4.012913320889683e-07
False,False,1.1496263249125528e-05
True,False,0.40888142547519696
False,False,0.12457532870382498
True,False,0.376752263841231
False,False,1.703229391459699e-05
False,False,1.8073698443741482e-10
False,False,0.17164533206494637
True,True,0.9902275565058257
True,False,0.21518996284384848
True,False,0.0677843512010922
False,False,0.3593789284532644
False,False,0.0005283065640234258
False,False,0.35719296859464283
False,False,0.04529619162876145
False,False,0.05332524894410204
True,False,0.07583604154786981
False,False,0.040914132779575105
True,True,0.6150193907715846
True,True,0.768203505091659
False,False,0.25634277630803065
False,False,1.6241960259513342e-06
False,False,0.2801891646157057
True,False,0.06866041448750006
False,False,4.748674447347866e-08
False,False,1.0324895181348803e-05
False,False,0.12981120740452595
False,False,0.0015416215028736008
False,False,0.0003893536947723741
False,False,3.445383453547531e-05
False,False,0.35597342041531865
True,False,0.3081687239392944
False,False,0.10332991020993192
False,False,8.466068668875348e-07
True,False,0.002362269628126646
False,False,0.4839037724399928
False,False,0.25114918515582746
True,False,0.2533008561933515
True,False,0.4595895743902558
False,True,0.5650922856038583
False,False,4.077474119533521e-11
False,False,0.19976371163300688
True,True,0.6238564571076181
False,False,0.1617713958621668
False,False,0.062485482503942855
False,False,0.40055154755833616
False,False,6.087991785423643e-07
False,False,0.06954124726871087
True,True,0.8904221101241764
False,False,1.0131353122537152e-05
False,False,0.017452967429673994
True,True,0.5812136085866316
True,True,0.5288402535563832
False,False,0.006997067912012301
False,True,0.5752023027402107
True,False,0.2767292711492285
True,False,0.020524985467742413
False,False,0.013791866649648777
False,True,0.6731073294842493
False,False,0.1162398611160881
False,False,4.593792044725833e-07
True,False,0.20370014087504235
False,False,0.23869941963242974
True,True,0.562460066371627
False,False,3.376510685218782e-06
False,False,0.00029238521412973395
False,False,0.04484063160488195
False,False,0.0015189331102094476
True,False,0.0003610594673574847
False,False,0.009299404789807115
False,False,0.0005288863398249313
False,False,0.06930536737215534
False,False,9.518447701263e-13
False,False,0.04583453955764301
True,True,0.5335326027487156
False,False,1.686951916711043e-05
False,False,0.16725901778711202
True,False,0.47824313753989267
False,False,5.39947590346694e-06
False,False,0.2563467068139134
False,False,0.006574221606305254
False,False,0.18877827102350186
False,False,0.3379353617004819
False,True,0.5745035718272503
False,False,0.13006932320077402
False,False,0.010265457789772206
False,False,0.001585672468209149
False,True,0.798194018411996
True,True,0.6875748340836326
False,False,0.05522574701593911
False,False,2.6365290439566397e-07
False,False,1.3334818045704892e-10
False,False,0.02444425130298611
False,False,3.763704972802139e-08
False,False,0.00011419697817256344
False,False,0.33581048304258065
True,True,0.5173010302538447
False,False,0.00026910660371660326
False,False,0.0513287613857305
False,False,0.2855984651528274
False,False,0.21106983525573828
False,False,0.06298726761977462
False,False,1.9026412983028404e-10
False,False,0.2058867207687093
True,False,0.4439233960410557
True,False,0.22718162869585182
False,False,6.955301367524652e-06
True,True,0.9052101441753352
False,True,0.8791711395881093
False,False,0.37427555115067485
True,False,0.003897553699138516
False,False,0.007985784622877162
False,False,0.3354327861757947
False,False,1.246976481044926e-14
False,False,0.04040707163793736
True,False,0.2819150760627787
False,False,9.715699357119903e-05
True,True,0.7964812765630402
False,False,0.11871207436473678
True,False,0.1494615672843397
False,False,0.006184145406018869
True,False,0.22091043247644734
True,False,7.007598517281551e-08
False,False,1.4384068312950457e-07
False,False,0.13838193108935382
False,True,0.7282327458121282
True,True,0.601246017246577
False,False,0.04116603323670496
True,False,0.0008885580766666113
False,False,1.2217765321693465e-07
False,False,0.00494526203085511
False,False,0.02024197234296182
False,False,0.015812286881324494
False,False,0.0014097261261745517
True,False,0.2638721453301331
False,False,5.258217999707937e-10
False,True,0.9954765001233538
True,False,0.45226174365319205
False,True,0.5914422348036716
False,False,0.03379267635441792
False,False,0.37294042212067224
False,False,0.000134409088300881
True,False,0.03146268073265528
False,False,0.00053600434168324
False,False,0.0006038783910382194
False,False,1.326469612211149e-07
True,False,0.018212397743226975
False,True,0.6755021665343146
True,False,0.3155970662344632
False,False,0.00391272129874212
False,False,0.019041167898525398
True,False,0.3390628610675328
False,False,0.21638131203521657
False,False,0.0017689127094448547
False,True,0.5781121703821838
False,False,0.0059473806560183945
False,False,0.31120266443914824
False,False,0.006637405119495307
False,False,7.30385647372179e-05
False,False,0.2526176421563298
False,False,1.6770784246388706e-05
False,True,0.5328004426597485
False,False,0.250379335625734
False,False,0.0006129128945866099
False,False,1.4180279270486898e-07
False,False,0.00013022723024350675
False,False,2.4424558502493822e-06
False,False,1.297536040871243e-07
False,False,0.038325911966298844
False,False,0.0003332115224014446
False,False,0.0035198932047340106
False,True,0.8025323471568001
False,False,4.32584468116189e-06
True,False,0.4373743248553207
True,True,0.850764007469809
False,False,4.9726570661599585e-06
False,False,0.09925429061239366
False,False,0.059394356027083275
False,False,0.015066232810250107
True,False,0.12868882713827043
False,False,0.33073403679403524
False,False,9.489269306379534e-12
False,False,0.12721770508297414
False,False,0.19473146139460065
False,False,0.40844458026946195
False,False,0.10786371309860769
False,False,0.000946511817010718
False,False,0.03253978253410732
False,False,5.658531418735111e-14
False,False,0.21226795848695915
False,False,0.12278201654963229
False,True,0.9937215966747219
True,False,0.12791473271681109
False,False,0.001303027276342234
True,True,0.8145584730249947
True,True,0.7903103299308946
False,False,0.0002928639010140563
False,False,0.0010067848689668704
False,True,0.9828418262620713
False,False,0.0984964257020807
False,False,2.8468658170621947e-07
False,False,0.1601140313211637
False,False,0.04702757921301846
True,False,0.0711847435234718
False,False,4.802509317535246e-05
False,True,0.9182950492085784
False,False,0.023579307062208912
True,False,0.334024556227903
False,False,0.02513243608355733
True,False,0.007745363074723427
False,False,0.017633559498323424
True,False,0.3242457748973393
False,False,5.417193055724712e-05
True,False,0.1714714239246024
False,False,0.21552593496509687
False,False,0.29107620848166854
False,True,0.9705342156358029
False,False,2.885300976515913e-14
False,False,0.025722485092077994
False,False,0.23982964021418093
True,False,0.3291404180358898
True,False,0.0014173046846096414
False,False,0.1658728110943892
False,False,0.08219021772235871
True,False,0.28323711956952924
False,False,1.2333890031999927e-05
False,False,0.1115140000015974
True,False,7.965281247981592e-05
False,False,0.005720817933668338
False,True,0.5029366494806413
False,False,1.1478236168921529e-05
False,False,0.00033922660994789214
False,False,1.894514049183613e-08
False,False,0.05765708146728782
True,True,0.6712349893149366
False,False,0.4158072848397121
False,False,0.0354601861996985
False,False,0.08965463883403528
True,False,0.18238151504621095
True,True,0.5625648756584953
False,False,0.0030288397594097002
False,True,0.9300448368699068
False,False,0.00010224151082477182
False,False,0.2909774112149712
False,False,2.027134137141369e-25
False,True,0.9585446857499381
True,False,0.4992910511937005
True,False,0.1817871837640162
False,False,0.23071275517670292
False,False,0.011293867363056194
False,False,5.930134832451998e-11
False,False,0.05021858504389834
True,False,0.09948337403674766
False,True,0.625936187917658
False,False,8.497450969526687e-10
False,False,0.00016403893762240978
False,False,0.08473595018856879
False,False,0.3491345625053011
False,False,0.2500017269496755
False,True,0.562892539010632
False,False,0.03436021639883785
True,False,0.3247942097552476
False,False,0.2477122892769521
False,True,0.5965717214968077
True,True,0.7264130818348611
True,True,0.8739067090063983
False,False,0.04763971661502504
False,False,0.42742703751636096
False,True,0.5823937056743023
True,False,0.3287851311411037
False,False,5.848309628791395e-05
False,False,0.024008360219975315
True,False,0.4317964188850575
False,False,5.435666787029078e-05
False,False,0.012463811247730237
False,False,1.0674749462564043e-13
False,False,0.484107744148507
False,False,0.057146931634409946
True,False,0.008553479708638451
True,False,0.019529155989022835
False,False,0.20217082790788385
False,False,5.263816758186871e-07
False,False,0.003053471839088993
False,False,0.004361667013254194
True,True,0.5087786870896833
False,False,0.31546683538446707
False,False,0.006409441075416557
False,False,0.39382028598364544
True,True,0.9466130823485188
False,False,0.03367377405572
True,True,0.6773730410948756
True,False,0.04713362062998403
False,False,0.016069543870749464
False,False,5.1209296056557755e-11
